mID,counts
778700158,983
257346435,947
4820095525,931
257330888,922
568579734,9198
4820361957,917
5015688164,903
661091,896
1119618555,876
4820358467,875
431054159,874
4820137595,871
2424594986,861
4802487721,848
4820233415,820
217833831,8175
6201459631,817
4820294844,804
6201459631,803
4802475937,800
4873175358,799
4802910787,799
4820279445,787
4802500501,787
4820358467,780
4802863150,779
4802864573,772
4820235500,768
1272048,767
257338147,766
4820275344,765
6201459631,763
4820310876,761
4873178313,761
351661454,754
4802475937,752
4802863311,749
6201459631,748
4820003183,747
4802888471,744
4802500501,739
6087718021,737
1302394,734
4802086443,730
4846345465,730
4820183066,730
4802910787,726
4820017067,725
4802125502,719
5777397608,718
5017329882,718
5777359786,716
4820003183,714
5413356793,713
4802475937,711
4820390246,711
4820235553,709
4802473051,708
4802910787,707
4820134488,704
4802479771,700
4820236249,700
1272596,699
4820182804,699
4820361957,697
4802128627,696
4802476989,694
772200996,694
4820794786,693
4873175358,692
4820310876,692
4802892103,689
4802039830,688
4802476989,687
284783779,682
363428200,681
5118955112,679
4820140083,678
4802517766,678
5168862796,677
4820076161,676
4802500501,676
367886059,675
539158843,675
4802474338,674
5128031787,672
4820076161,670
4820076287,668
4802888471,667
4802500501,666
4820092162,665
5777359786,665
4802474017,665
4873175358,664
2097788460,664
4820140083,664
4802476989,664
4820134385,663
4071014884,662
4802483639,662
4802086443,661
6087718021,657
601079922,656
4469327972,655
4802500501,655
6201459631,655
4802910787,654
4802483639,652
4873175358,651
4820211498,651
4820262670,651
4802863311,651
4802888471,649
5777359786,646
5777359786,644
4802039830,641
4802125502,639
4802039830,638
6087718021,637
3135493919,636
6570099,636
1275536,635
5017329882,635
4802039830,634
4802477432,633
4802086443,632
4476657883,631
257502208,630
5777397608,628
4802863311,628
4802039830,628
4802476989,628
4802483639,627
4873175358,626
3584822123,626
4802500501,625
4802086443,625
6568140,625
317346623,625
4802039830,624
4802128627,624
4802910787,624
4802910787,624
1822776,624
4802500501,624
3936545261,623
5115314188,623
257337347,621
4802476128,621
4802479771,621
4873175358,620
3299641544,620
4820240231,619
4802479771,619
376216825,618
4802500501,617
908011,617
4820134488,617
4802128627,615
4873178313,615
766861939,614
4802500501,613
1332109,613
5017329882,612
4802039830,612
4802039830,612
4802039830,611
257395871,610
318363218,610
908322,610
317470591,609
640773423,609
4820326459,609
227418596,608
4802128627,608
1478958061,607
4802506677,607
6640630,606
257338380,606
6609008,605
4802500501,605
4802500501,605
4802039830,604
904166,604
4802039830,603
4802039830,602
4802039830,600
4802910787,599
4802039830,599
6087718021,598
4802477432,597
4873175358,597
6201459631,596
4802151072,595
4479421109,594
4479421109,594
4802910787,594
4802132957,594
317470591,593
1093654,593
4820144491,592
6201459631,592
4802477432,591
317488636,591
4802910787,591
5017329882,589
6087718021,588
6087718021,587
336061916,587
4802475937,586
4802146191,586
317330979,586
4802092023,585
4802086443,584
4802864268,584
5777359786,583
4802500501,582
705622,581
4802476128,580
4820096646,580
4802910787,580
4820076231,580
4802498578,578
